TMP,HUM,C02,V_ST,Time,D_N
26.34,48.71,2,100%,Fri Oct 21 15:44:51 2022,1
26.33,48.1,2,100%,Fri Oct 21 15:45:01 2022,2
26.32,47.88,2,100%,Fri Oct 21 15:45:11 2022,3
26.32,48,2,100%,Fri Oct 21 15:45:21 2022,4
26.33,48,2,100%,Fri Oct 21 15:45:31 2022,5
26.32,47.9,2,100%,Fri Oct 21 15:45:41 2022,6
26.32,47.83,2,100%,Fri Oct 21 15:45:51 2022,7
26.3,47.8,2,100%,Fri Oct 21 15:46:01 2022,8
26.32,47.83,2,100%,Fri Oct 21 15:46:12 2022,9
26.33,48.15,2,100%,Fri Oct 21 15:46:22 2022,10
26.33,47.9,2,100%,Fri Oct 21 15:46:32 2022,11
26.32,47.85,2,100%,Fri Oct 21 15:46:42 2022,12
26.33,48.05,2,100%,Fri Oct 21 15:46:52 2022,13
26.32,47.93,2,100%,Fri Oct 21 15:47:02 2022,14
26.32,47.88,2,100%,Fri Oct 21 15:47:12 2022,15
26.32,47.85,2,100%,Fri Oct 21 15:47:22 2022,16
26.32,47.9,2,100%,Fri Oct 21 15:47:32 2022,17
26.32,47.97,2,100%,Fri Oct 21 15:47:42 2022,18
26.32,48.46,2,100%,Fri Oct 21 15:47:52 2022,19
26.3,48.56,2,100%,Fri Oct 21 15:48:02 2022,20
26.29,48.22,2,100%,Fri Oct 21 15:48:12 2022,21
26.29,48.49,2,100%,Fri Oct 21 15:48:22 2022,22
26.32,49.05,2,100%,Fri Oct 21 15:48:32 2022,23
26.32,48.07,2,100%,Fri Oct 21 15:48:42 2022,24
26.3,48.1,2,100%,Fri Oct 21 15:48:52 2022,25
26.32,48.29,2,100%,Fri Oct 21 15:49:02 2022,26
26.32,48.39,2,100%,Fri Oct 21 15:49:13 2022,27
26.27,47.46,2,100%,Fri Oct 21 15:49:23 2022,28
26.29,47.88,2,100%,Fri Oct 21 15:49:33 2022,29
26.29,48.1,2,100%,Fri Oct 21 15:49:43 2022,30
26.33,48.29,2,100%,Fri Oct 21 15:49:53 2022,31
26.32,48.15,2,100%,Fri Oct 21 15:50:03 2022,32
26.32,47.88,2,100%,Fri Oct 21 15:50:13 2022,33
26.33,48.49,2,100%,Fri Oct 21 15:50:23 2022,34
26.32,47.93,2,100%,Fri Oct 21 15:50:33 2022,35
26.32,47.97,2,100%,Fri Oct 21 15:50:43 2022,36
26.3,49,2,100%,Fri Oct 21 15:50:53 2022,37
26.32,48.95,2,100%,Fri Oct 21 15:51:03 2022,38
26.29,50.73,2,100%,Fri Oct 21 15:51:13 2022,39
26.4,53.97,2,100%,Fri Oct 21 15:51:23 2022,40
26.44,50.64,2,100%,Fri Oct 21 15:51:33 2022,41
26.49,50.1,2,100%,Fri Oct 21 15:51:43 2022,42
26.53,48.98,2,100%,Fri Oct 21 15:51:53 2022,43
26.56,48.07,2,100%,Fri Oct 21 15:52:03 2022,44
26.58,48.39,2,100%,Fri Oct 21 15:52:13 2022,45
26.54,51.03,2,100%,Fri Oct 21 15:52:24 2022,46
26.61,53.08,2,100%,Fri Oct 21 15:52:34 2022,47
26.71,52.98,2,100%,Fri Oct 21 15:52:44 2022,48
26.74,52.42,2,100%,Fri Oct 21 15:52:54 2022,49
26.77,52.71,2,100%,Fri Oct 21 15:53:04 2022,50
26.78,52.66,2,100%,Fri Oct 21 15:53:14 2022,51
26.82,52.61,2,100%,Fri Oct 21 15:53:34 2022,52
26.87,52.22,2,100%,Fri Oct 21 15:53:44 2022,53
26.88,51.27,2,100%,Fri Oct 21 15:53:54 2022,54
26.89,51.61,2,100%,Fri Oct 21 15:54:04 2022,55
26.92,51.69,2,100%,Fri Oct 21 15:54:14 2022,56
26.94,51.56,2,100%,Fri Oct 21 15:54:24 2022,57
26.94,51.39,2,100%,Fri Oct 21 15:54:34 2022,58
26.94,51.49,2,100%,Fri Oct 21 15:54:44 2022,59
26.95,51.12,2,100%,Fri Oct 21 15:54:55 2022,60
26.98,51.1,2,100%,Fri Oct 21 15:55:04 2022,61
26.99,51.2,2,100%,Fri Oct 21 15:55:14 2022,62
26.99,50.88,2,100%,Fri Oct 21 15:55:25 2022,63
26.96,49.66,2,100%,Fri Oct 21 15:55:34 2022,64
26.99,50.51,2,100%,Fri Oct 21 15:55:45 2022,65
26.99,51.1,2,100%,Fri Oct 21 15:55:55 2022,66
27.02,51.37,2,100%,Fri Oct 21 15:56:05 2022,67
27.03,50.68,2,100%,Fri Oct 21 15:56:15 2022,68
27.06,50.78,2,100%,Fri Oct 21 15:56:25 2022,69
27.06,50.86,2,100%,Fri Oct 21 15:56:35 2022,70
27.09,50.93,2,100%,Fri Oct 21 15:56:45 2022,71
27.09,50.25,2,100%,Fri Oct 21 15:56:55 2022,72
27.13,51.56,2,100%,Fri Oct 21 15:57:05 2022,73
27.13,51.22,2,100%,Fri Oct 21 15:57:15 2022,74
27.2,53.22,2,100%,Fri Oct 21 15:57:25 2022,75
27.3,55.72,2,100%,Fri Oct 21 15:57:35 2022,76
27.38,56.57,2,100%,Fri Oct 21 15:57:45 2022,77
27.44,56.89,2,100%,Fri Oct 21 15:57:55 2022,78
27.51,57.05,2,100%,Fri Oct 21 15:58:05 2022,79
27.56,57.17,2,100%,Fri Oct 21 15:58:15 2022,80
27.62,57.54,2,100%,Fri Oct 21 15:58:25 2022,81
27.65,57.61,2,100%,Fri Oct 21 15:58:36 2022,82
27.69,57.8,2,100%,Fri Oct 21 15:58:45 2022,83
27.75,57.78,2,100%,Fri Oct 21 15:58:56 2022,84
27.78,57.83,2,100%,Fri Oct 21 15:59:06 2022,85
27.8,57.85,2,100%,Fri Oct 21 15:59:16 2022,86
27.86,57.9,2,100%,Fri Oct 21 15:59:26 2022,87
27.89,58.1,2,100%,Fri Oct 21 15:59:36 2022,88
27.93,58.05,2,100%,Fri Oct 21 15:59:46 2022,89
27.97,58.05,2,100%,Fri Oct 21 15:59:56 2022,90
28,57.9,2,100%,Fri Oct 21 16:00:06 2022,91
28.04,58.22,2,100%,Fri Oct 21 16:00:16 2022,92
28.1,58.6,2,100%,Fri Oct 21 16:00:26 2022,93
28.13,58.96,2,100%,Fri Oct 21 16:00:36 2022,94
28.17,59.11,2,100%,Fri Oct 21 16:00:46 2022,95
28.21,59.26,2,100%,Fri Oct 21 16:00:56 2022,96
28.24,58.99,2,100%,Fri Oct 21 16:01:06 2022,97
28.25,58.85,2,100%,Fri Oct 21 16:01:16 2022,98
28.3,58.96,2,100%,Fri Oct 21 16:01:26 2022,99
28.33,58.94,2,100%,Fri Oct 21 16:01:37 2022,100
28.35,59.06,2,100%,Fri Oct 21 16:01:46 2022,101
28.38,59.04,2,100%,Fri Oct 21 16:01:56 2022,102
28.4,58.99,2,100%,Fri Oct 21 16:02:07 2022,103
28.42,59.06,2,100%,Fri Oct 21 16:02:16 2022,104
28.45,58.99,2,100%,Fri Oct 21 16:02:27 2022,105
28.48,58.99,2,100%,Fri Oct 21 16:02:37 2022,106
28.49,59.11,2,100%,Fri Oct 21 16:02:47 2022,107
28.53,59.01,2,100%,Fri Oct 21 16:02:57 2022,108
28.55,59.01,2,100%,Fri Oct 21 16:03:07 2022,109
28.56,58.96,2,100%,Fri Oct 21 16:03:17 2022,110
28.59,58.85,2,100%,Fri Oct 21 16:03:27 2022,111
28.6,58.65,2,100%,Fri Oct 21 16:03:37 2022,112
28.62,58.38,2,100%,Fri Oct 21 16:03:47 2022,113
28.63,58,2,100%,Fri Oct 21 16:03:57 2022,114
28.64,57.85,2,100%,Fri Oct 21 16:04:07 2022,115
28.64,57.85,2,100%,Fri Oct 21 16:04:17 2022,116
28.67,57.78,2,100%,Fri Oct 21 16:04:27 2022,117
28.67,57.69,2,100%,Fri Oct 21 16:04:37 2022,118
28.7,57.64,2,100%,Fri Oct 21 16:04:47 2022,119
28.72,57.59,2,100%,Fri Oct 21 16:04:57 2022,120
28.72,57.34,2,100%,Fri Oct 21 16:05:07 2022,121
28.73,57.27,2,100%,Fri Oct 21 16:05:18 2022,122
28.74,57.12,2,100%,Fri Oct 21 16:05:28 2022,123
28.74,56.98,2,100%,Fri Oct 21 16:05:38 2022,124
28.76,56.81,2,100%,Fri Oct 21 16:05:48 2022,125
28.76,56.62,2,100%,Fri Oct 21 16:05:58 2022,126
28.77,56.42,2,100%,Fri Oct 21 16:06:08 2022,127
28.77,56.31,2,100%,Fri Oct 21 16:06:18 2022,128
28.77,56.23,2,100%,Fri Oct 21 16:06:28 2022,129
28.77,56.14,2,100%,Fri Oct 21 16:06:38 2022,130
28.77,55.96,2,100%,Fri Oct 21 16:06:48 2022,131
28.79,55.87,2,100%,Fri Oct 21 16:06:58 2022,132
28.79,55.72,2,100%,Fri Oct 21 16:07:08 2022,133
28.79,55.7,2,100%,Fri Oct 21 16:07:18 2022,134
28.8,55.65,2,100%,Fri Oct 21 16:07:28 2022,135
28.81,55.62,2,100%,Fri Oct 21 16:07:38 2022,136
28.81,55.57,2,100%,Fri Oct 21 16:07:48 2022,137
28.81,54.9,2,100%,Fri Oct 21 16:07:58 2022,138
28.81,54.68,2,100%,Fri Oct 21 16:08:08 2022,139
28.81,54.68,2,100%,Fri Oct 21 16:08:19 2022,140
28.83,54.85,2,100%,Fri Oct 21 16:08:29 2022,141
28.8,54.24,2,100%,Fri Oct 21 16:08:39 2022,142
28.67,49.15,2,100%,Fri Oct 21 16:08:49 2022,143
28.4,45.15,2,100%,Fri Oct 21 16:08:59 2022,144
28.3,43.38,2,100%,Fri Oct 21 16:09:09 2022,145
28.17,42.74,2,100%,Fri Oct 21 16:09:19 2022,146
28,43.19,2,100%,Fri Oct 21 16:09:29 2022,147
27.9,43.53,2,100%,Fri Oct 21 16:09:39 2022,148
27.87,44.22,2,100%,Fri Oct 21 16:09:49 2022,149
27.92,44.27,2,100%,Fri Oct 21 16:09:59 2022,150
27.87,44.67,2,100%,Fri Oct 21 16:10:09 2022,151
27.9,44.71,2,100%,Fri Oct 21 16:10:19 2022,152
27.9,51.54,2,100%,Fri Oct 21 16:10:29 2022,153
27.96,52.39,2,100%,Fri Oct 21 16:10:39 2022,154
28.11,53.71,2,100%,Fri Oct 21 16:10:49 2022,155
28.1,56.16,2,100%,Fri Oct 21 16:10:59 2022,156
28.28,61.95,2,100%,Fri Oct 21 16:11:09 2022,157
28.4,64.36,2,100%,Fri Oct 21 16:11:19 2022,158
28.49,66.15,2,100%,Fri Oct 21 16:11:29 2022,159
28.59,67.51,2,100%,Fri Oct 21 16:11:39 2022,160
28.66,68.76,2,100%,Fri Oct 21 16:11:49 2022,161
22.8,59.23,2,100%,Fri Oct 21 16:54:44 2022,161
22.85,59.16,2,100%,Fri Oct 21 16:54:54 2022,162
22.99,58.24,2,100%,Fri Oct 21 16:55:24 2022,163
23.05,58.19,2,100%,Fri Oct 21 16:55:34 2022,164
23.1,58.02,2,100%,Fri Oct 21 16:55:44 2022,165
23.14,57.97,2,100%,Fri Oct 21 16:55:54 2022,166
23.2,57.95,2,100%,Fri Oct 21 16:56:04 2022,167
23.21,57.32,2,100%,Fri Oct 21 16:56:14 2022,168
23.26,57.44,2,100%,Fri Oct 21 16:56:24 2022,169
23.3,57.44,2,100%,Fri Oct 21 16:56:34 2022,170
23.33,57.44,2,100%,Fri Oct 21 16:56:44 2022,171
23.38,57.25,2,100%,Fri Oct 21 16:56:54 2022,172
23.4,56.89,2,100%,Fri Oct 21 16:57:04 2022,173
23.45,56.94,2,100%,Fri Oct 21 16:57:14 2022,174
23.48,56.81,2,100%,Fri Oct 21 16:57:24 2022,175
23.51,56.64,2,100%,Fri Oct 21 16:57:34 2022,176
23.54,56.72,2,100%,Fri Oct 21 16:57:45 2022,177
23.57,56.69,2,100%,Fri Oct 21 16:57:55 2022,178
23.59,56.62,2,100%,Fri Oct 21 16:58:05 2022,179
23.62,56.67,2,100%,Fri Oct 21 16:58:15 2022,180
23.65,56.67,2,100%,Fri Oct 21 16:58:25 2022,181
23.68,56.5,2,100%,Fri Oct 21 16:58:35 2022,182
23.69,56.4,2,100%,Fri Oct 21 16:58:45 2022,183
23.72,56.33,2,100%,Fri Oct 21 16:58:55 2022,184
23.75,56.33,2,100%,Fri Oct 21 16:59:05 2022,185
23.75,55.84,2,100%,Fri Oct 21 16:59:15 2022,186
23.78,55.79,2,100%,Fri Oct 21 16:59:25 2022,187
23.79,55.96,2,100%,Fri Oct 21 16:59:35 2022,188
23.79,56.11,2,100%,Fri Oct 21 16:59:45 2022,189
23.82,56.06,2,100%,Fri Oct 21 16:59:55 2022,190
23.83,55.99,2,100%,Fri Oct 21 17:00:05 2022,191
23.86,55.99,2,100%,Fri Oct 21 17:00:15 2022,192
23.88,55.89,2,100%,Fri Oct 21 17:00:25 2022,193
23.89,55.79,2,100%,Fri Oct 21 17:00:35 2022,194
23.92,55.65,2,100%,Fri Oct 21 17:00:45 2022,195
23.9,55.75,2,100%,Fri Oct 21 17:00:55 2022,196
23.93,55.62,2,100%,Fri Oct 21 17:01:06 2022,197
23.96,55.57,2,100%,Fri Oct 21 17:01:16 2022,198
23.96,55.48,2,100%,Fri Oct 21 17:01:26 2022,199
23.96,55.31,2,100%,Fri Oct 21 17:01:36 2022,200
23.97,55.21,2,100%,Fri Oct 21 17:01:46 2022,201
23.97,55.29,2,100%,Fri Oct 21 17:01:56 2022,202
24,55.24,2,100%,Fri Oct 21 17:02:06 2022,203
24,55.04,2,100%,Fri Oct 21 17:02:16 2022,204
23.99,55.07,2,100%,Fri Oct 21 17:02:26 2022,205
24.02,55.14,2,100%,Fri Oct 21 17:02:36 2022,206
24.03,55.09,2,100%,Fri Oct 21 17:02:46 2022,207
24.02,54.95,2,100%,Fri Oct 21 17:02:56 2022,208
24.02,54.95,2,100%,Fri Oct 21 17:03:06 2022,209
24.04,54.92,2,100%,Fri Oct 21 17:03:16 2022,210
24.04,55.07,2,100%,Fri Oct 21 17:03:26 2022,211
24.04,54.99,2,100%,Fri Oct 21 17:03:36 2022,212
24.04,55.07,2,100%,Fri Oct 21 17:03:46 2022,213
24.06,54.99,2,100%,Fri Oct 21 17:03:56 2022,214
24.03,54.75,2,100%,Fri Oct 21 17:04:06 2022,215
24.04,54.9,2,100%,Fri Oct 21 17:04:16 2022,216
24.06,54.99,2,100%,Fri Oct 21 17:04:27 2022,217
24.07,54.92,2,100%,Fri Oct 21 17:04:37 2022,218
24.07,54.9,2,100%,Fri Oct 21 17:04:47 2022,219
24.07,54.8,2,100%,Fri Oct 21 17:04:57 2022,220
24.09,54.68,2,100%,Fri Oct 21 17:05:07 2022,221
24.1,54.75,2,100%,Fri Oct 21 17:05:17 2022,222
24.11,54.55,2,100%,Fri Oct 21 17:05:27 2022,223
24.11,54.58,2,100%,Fri Oct 21 17:05:37 2022,224
24.13,54.58,2,100%,Fri Oct 21 17:05:47 2022,225
24.11,54.51,2,100%,Fri Oct 21 17:05:57 2022,226
24.11,54.19,2,100%,Fri Oct 21 17:06:07 2022,227
24.11,54.15,2,100%,Fri Oct 21 17:06:17 2022,228
24.13,54.37,2,100%,Fri Oct 21 17:06:27 2022,229
24.11,54.27,2,100%,Fri Oct 21 17:06:37 2022,230
24.14,54.46,2,100%,Fri Oct 21 17:06:47 2022,231
24.14,54.55,2,100%,Fri Oct 21 17:06:57 2022,232
24.13,54.63,2,100%,Fri Oct 21 17:07:07 2022,233
24.16,54.73,2,100%,Fri Oct 21 17:07:17 2022,234
24.09,54.92,2,100%,Fri Oct 21 17:07:27 2022,235
24.1,55.39,2,100%,Fri Oct 21 17:07:37 2022,236
24.49,74.63,2,100%,Fri Oct 21 17:07:47 2022,237
26.12,100,2,100%,Fri Oct 21 17:07:58 2022,238
26.94,100,2,100%,Fri Oct 21 17:08:08 2022,239
26.16,74.79,2,100%,Fri Oct 21 17:08:18 2022,240
26.13,58.1,2,100%,Fri Oct 21 17:08:28 2022,241
26.01,52.35,2,100%,Fri Oct 21 17:08:38 2022,242
25.88,50.78,2,100%,Fri Oct 21 17:08:48 2022,243
25.8,50.54,2,100%,Fri Oct 21 17:08:58 2022,244
25.66,50.42,2,100%,Fri Oct 21 17:09:08 2022,245
25.57,50.86,2,100%,Fri Oct 21 17:09:18 2022,246
25.46,50.88,2,100%,Fri Oct 21 17:09:28 2022,247
25.38,50.83,2,100%,Fri Oct 21 17:09:38 2022,248
25.28,51.03,2,100%,Fri Oct 21 17:09:48 2022,249
25.21,52.49,2,100%,Fri Oct 21 17:09:58 2022,250
25,51.66,2,100%,Fri Oct 21 17:10:08 2022,251
24.94,52.1,2,100%,Fri Oct 21 17:10:18 2022,252
24.86,52.17,2,100%,Fri Oct 21 17:10:28 2022,253
24.81,52.27,2,100%,Fri Oct 21 17:10:38 2022,254
24.79,52.3,2,100%,Fri Oct 21 17:10:48 2022,255
24.72,51.81,2,100%,Fri Oct 21 17:10:58 2022,256
24.69,52.59,2,100%,Fri Oct 21 17:11:08 2022,257
24.65,52.27,2,100%,Fri Oct 21 17:11:18 2022,258
24.62,52.27,2,100%,Fri Oct 21 17:11:29 2022,259
24.58,52.42,2,100%,Fri Oct 21 17:11:39 2022,260
24.53,52.59,2,100%,Fri Oct 21 17:11:49 2022,261
24.52,52.35,2,100%,Fri Oct 21 17:11:59 2022,262
24.48,52.64,2,100%,Fri Oct 21 17:12:09 2022,263
24.46,52.61,2,100%,Fri Oct 21 17:12:19 2022,264
24.43,52.86,2,100%,Fri Oct 21 17:12:29 2022,265
24.42,53.03,2,100%,Fri Oct 21 17:12:39 2022,266
24.39,53.08,2,100%,Fri Oct 21 17:12:49 2022,267
24.39,53.1,2,100%,Fri Oct 21 17:12:59 2022,268
24.38,53.13,2,100%,Fri Oct 21 17:13:09 2022,269
24.35,53.1,2,100%,Fri Oct 21 17:13:19 2022,270
24.31,52.91,2,100%,Fri Oct 21 17:13:29 2022,271
24.3,53.19,2,100%,Fri Oct 21 17:13:39 2022,272
24.28,53.56,2,100%,Fri Oct 21 17:13:49 2022,273
24.27,53.66,2,100%,Fri Oct 21 17:13:59 2022,274
24.21,52.88,2,100%,Fri Oct 21 17:14:09 2022,275
24.23,53.19,2,100%,Fri Oct 21 17:14:19 2022,276
24.2,53.39,2,100%,Fri Oct 21 17:14:29 2022,277
24.2,53.41,2,100%,Fri Oct 21 17:14:39 2022,278
24.19,53.73,2,100%,Fri Oct 21 17:14:49 2022,279
24.19,53.68,2,100%,Fri Oct 21 17:15:00 2022,280
24.19,53.56,2,100%,Fri Oct 21 17:15:10 2022,281
24.19,53.41,2,100%,Fri Oct 21 17:15:20 2022,282
24.16,53.13,2,100%,Fri Oct 21 17:15:30 2022,283
24.16,53.58,2,100%,Fri Oct 21 17:15:40 2022,284
24.14,53.83,2,100%,Fri Oct 21 17:15:50 2022,285
24.14,53.73,2,100%,Fri Oct 21 17:16:00 2022,286
24.14,53.76,2,100%,Fri Oct 21 17:16:10 2022,287
24.14,53.8,2,100%,Fri Oct 21 17:16:20 2022,288
24.13,54.15,2,100%,Fri Oct 21 17:16:30 2022,289
24.13,54.22,2,100%,Fri Oct 21 17:16:40 2022,290
24.13,54.27,2,100%,Fri Oct 21 17:16:50 2022,291
24.14,53.9,2,100%,Fri Oct 21 17:17:00 2022,292
24.13,53.51,2,100%,Fri Oct 21 17:17:10 2022,293
24.11,53.8,2,100%,Fri Oct 21 17:17:20 2022,294
24.11,54.12,2,100%,Fri Oct 21 17:17:30 2022,295
24.11,53.95,2,100%,Fri Oct 21 17:17:40 2022,296
24.1,54.02,2,100%,Fri Oct 21 17:17:51 2022,297
24.1,53.93,2,100%,Fri Oct 21 17:18:04 2022,298
24.11,54.19,2,100%,Fri Oct 21 17:18:10 2022,299
24.13,54.15,2,100%,Fri Oct 21 17:18:20 2022,300
24.13,54.34,2,100%,Fri Oct 21 17:18:31 2022,301
24.14,54.1,2,100%,Fri Oct 21 17:18:41 2022,302
24.16,53.95,2,100%,Fri Oct 21 17:18:51 2022,303
24.14,53.66,2,100%,Fri Oct 21 17:19:01 2022,304
24.14,53.19,2,100%,Fri Oct 21 17:19:11 2022,305
24.13,53.34,2,100%,Fri Oct 21 17:19:21 2022,306
24.11,53.29,2,100%,Fri Oct 21 17:19:31 2022,307
24.1,53.44,2,100%,Fri Oct 21 17:19:41 2022,308
24.11,53.58,2,100%,Fri Oct 21 17:19:51 2022,309
24.11,53.56,2,100%,Fri Oct 21 17:20:01 2022,310
24.13,53.66,2,100%,Fri Oct 21 17:20:11 2022,311
24.13,53.97,2,100%,Fri Oct 21 17:20:21 2022,312
24.13,53.63,2,100%,Fri Oct 21 17:20:31 2022,313
24.13,53.78,2,100%,Fri Oct 21 17:20:41 2022,314
24.13,53.93,2,100%,Fri Oct 21 17:20:51 2022,315
24.11,53.66,2,100%,Fri Oct 21 17:21:01 2022,316
24.13,53.56,2,100%,Fri Oct 21 17:21:11 2022,317
24.14,53.78,2,100%,Fri Oct 21 17:21:21 2022,318
24.13,54.1,2,100%,Fri Oct 21 17:21:31 2022,319
24.13,53.97,2,100%,Fri Oct 21 17:21:41 2022,320
24.11,53.78,2,100%,Fri Oct 21 17:21:51 2022,321
24.1,54.07,2,100%,Fri Oct 21 17:22:02 2022,322
24.09,54.34,2,100%,Fri Oct 21 17:22:12 2022,323
24.09,54.37,2,100%,Fri Oct 21 17:22:22 2022,324
24.07,53.85,2,100%,Fri Oct 21 17:22:32 2022,325
24.06,53.95,2,100%,Fri Oct 21 17:22:42 2022,326
24.04,54.22,2,100%,Fri Oct 21 17:22:52 2022,327
24.03,54.22,2,100%,Fri Oct 21 17:23:02 2022,328
24.03,54.39,2,100%,Fri Oct 21 17:23:12 2022,329
24.02,54.46,2,100%,Fri Oct 21 17:23:22 2022,330
24,54.32,2,100%,Fri Oct 21 17:23:32 2022,331
24,54.27,2,100%,Fri Oct 21 17:23:42 2022,332
24,54.51,2,100%,Fri Oct 21 17:23:52 2022,333
23.97,54.32,2,100%,Fri Oct 21 17:24:02 2022,334
23.97,54.27,2,100%,Fri Oct 21 17:24:12 2022,335
23.99,54.65,2,100%,Fri Oct 21 17:24:22 2022,336
23.97,54.24,2,100%,Fri Oct 21 17:24:32 2022,337
23.96,54.17,2,100%,Fri Oct 21 17:24:42 2022,338
23.95,54.19,2,100%,Fri Oct 21 17:24:52 2022,339
23.96,54.55,2,100%,Fri Oct 21 17:25:02 2022,340
23.96,54.7,2,100%,Fri Oct 21 17:25:12 2022,341
23.96,54.73,2,100%,Fri Oct 21 17:25:23 2022,342
