TMP,HUM,C02,V_ST,Time,D_N
23.97,54.82,2,100%,Fri Oct 21 17:25:33 2022,343
23.97,54.39,2,100%,Fri Oct 21 17:25:43 2022,344
23.96,54.51,2,100%,Fri Oct 21 17:25:53 2022,345
23.96,54.87,2,100%,Fri Oct 21 17:26:03 2022,346
23.95,54.34,2,100%,Fri Oct 21 17:26:13 2022,347
23.96,54.75,2,100%,Fri Oct 21 17:26:23 2022,348
23.96,54.85,2,100%,Fri Oct 21 17:26:33 2022,349
23.95,54.8,2,100%,Fri Oct 21 17:26:43 2022,350
23.95,54.73,2,100%,Fri Oct 21 17:26:53 2022,351
23.93,54.68,2,100%,Fri Oct 21 17:27:03 2022,352
23.92,54.65,2,100%,Fri Oct 21 17:27:13 2022,353
23.93,54.68,2,100%,Fri Oct 21 17:27:23 2022,354
23.92,54.8,2,100%,Fri Oct 21 17:27:33 2022,355
23.93,54.8,2,100%,Fri Oct 21 17:27:43 2022,356
23.93,54.8,2,100%,Fri Oct 21 17:27:53 2022,357
23.93,54.8,2,100%,Fri Oct 21 17:28:03 2022,358
23.95,54.9,2,100%,Fri Oct 21 17:28:13 2022,359
23.93,54.82,2,100%,Fri Oct 21 17:28:23 2022,360
23.92,54.87,2,100%,Fri Oct 21 17:28:33 2022,361
23.92,54.8,2,100%,Fri Oct 21 17:28:43 2022,362
23.93,54.8,2,100%,Fri Oct 21 17:28:54 2022,363
23.93,55.04,2,100%,Fri Oct 21 17:29:04 2022,364
23.92,55.24,2,100%,Fri Oct 21 17:29:14 2022,365
23.93,55.17,2,100%,Fri Oct 21 17:29:24 2022,366
23.93,54.9,2,100%,Fri Oct 21 17:29:34 2022,367
23.93,54.9,2,100%,Fri Oct 21 17:29:44 2022,368
23.93,54.82,2,100%,Fri Oct 21 17:29:54 2022,369
23.95,54.65,2,100%,Fri Oct 21 17:30:04 2022,370
23.93,54.8,2,100%,Fri Oct 21 17:30:14 2022,371
23.96,54.92,2,100%,Fri Oct 21 17:30:24 2022,372
23.93,54.73,2,100%,Fri Oct 21 17:30:34 2022,373
23.93,54.7,2,100%,Fri Oct 21 17:30:44 2022,374
23.93,54.87,2,100%,Fri Oct 21 17:30:54 2022,375
23.92,54.8,2,100%,Fri Oct 21 17:31:04 2022,376
23.92,54.92,2,100%,Fri Oct 21 17:31:14 2022,377
23.92,55.43,2,100%,Fri Oct 21 17:31:24 2022,378
23.9,55.17,2,100%,Fri Oct 21 17:31:34 2022,379
23.92,55.21,2,100%,Fri Oct 21 17:31:44 2022,380
23.93,55.36,2,100%,Fri Oct 21 17:31:54 2022,381
23.93,55.21,2,100%,Fri Oct 21 17:32:04 2022,382
23.93,55.31,2,100%,Fri Oct 21 17:32:14 2022,383
23.93,55.53,2,100%,Fri Oct 21 17:32:25 2022,384
23.92,55.39,2,100%,Fri Oct 21 17:32:35 2022,385
23.93,55.5,2,100%,Fri Oct 21 17:32:45 2022,386
23.92,55.07,2,100%,Fri Oct 21 17:32:55 2022,387
23.93,54.97,2,100%,Fri Oct 21 17:33:05 2022,388
23.92,54.87,2,100%,Fri Oct 21 17:33:15 2022,389
23.92,54.65,2,100%,Fri Oct 21 17:33:25 2022,390
23.9,54.55,2,100%,Fri Oct 21 17:33:35 2022,391
23.89,54.65,2,100%,Fri Oct 21 17:33:45 2022,392
23.9,54.75,2,100%,Fri Oct 21 17:33:55 2022,393
23.9,54.97,2,100%,Fri Oct 21 17:34:05 2022,394
23.9,55.31,2,100%,Fri Oct 21 17:34:15 2022,395
23.93,55.48,2,100%,Fri Oct 21 17:34:25 2022,396
23.93,55.17,2,100%,Fri Oct 21 17:34:35 2022,397
23.93,55.02,2,100%,Fri Oct 21 17:34:45 2022,398
23.93,55.07,2,100%,Fri Oct 21 17:34:55 2022,399
23.93,55.36,2,100%,Fri Oct 21 17:35:05 2022,400
23.93,55.34,2,100%,Fri Oct 21 17:35:15 2022,401
23.93,55.39,2,100%,Fri Oct 21 17:35:25 2022,402
23.95,55.31,2,100%,Fri Oct 21 17:35:35 2022,403
23.93,54.9,2,100%,Fri Oct 21 17:35:45 2022,404
23.92,54.92,2,100%,Fri Oct 21 17:35:56 2022,405
23.92,54.75,2,100%,Fri Oct 21 17:36:06 2022,406
23.93,55.14,2,100%,Fri Oct 21 17:36:16 2022,407
23.9,55.21,2,100%,Fri Oct 21 17:36:26 2022,408
23.92,55.41,2,100%,Fri Oct 21 17:36:36 2022,409
23.92,54.99,2,100%,Fri Oct 21 17:36:46 2022,410
23.9,54.39,2,100%,Fri Oct 21 17:36:56 2022,411
23.9,54.63,2,100%,Fri Oct 21 17:37:06 2022,412
23.9,54.8,2,100%,Fri Oct 21 17:37:16 2022,413
23.9,54.68,2,100%,Fri Oct 21 17:37:26 2022,414
23.89,54.95,2,100%,Fri Oct 21 17:37:36 2022,415
23.89,55.26,2,100%,Fri Oct 21 17:37:46 2022,416
23.9,55.43,2,100%,Fri Oct 21 17:37:56 2022,417
23.9,55.39,2,100%,Fri Oct 21 17:38:06 2022,418
23.89,55.55,2,100%,Fri Oct 21 17:38:16 2022,419
23.92,55.43,2,100%,Fri Oct 21 17:38:26 2022,420
23.92,55.57,2,100%,Fri Oct 21 17:38:36 2022,421
23.92,55.31,2,100%,Fri Oct 21 17:38:46 2022,422
23.95,55.19,2,100%,Fri Oct 21 17:38:56 2022,423
23.95,55.21,2,100%,Fri Oct 21 17:39:06 2022,424
23.93,55.17,2,100%,Fri Oct 21 17:39:17 2022,425
23.93,55.17,2,100%,Fri Oct 21 17:39:27 2022,426
23.93,54.97,2,100%,Fri Oct 21 17:39:37 2022,427
23.95,55.07,2,100%,Fri Oct 21 17:39:47 2022,428
23.95,55.36,2,100%,Fri Oct 21 17:39:57 2022,429
23.96,55.14,2,100%,Fri Oct 21 17:40:07 2022,430
23.96,55.19,2,100%,Fri Oct 21 17:40:17 2022,431
23.96,55.21,2,100%,Fri Oct 21 17:40:27 2022,432
23.95,55.04,2,100%,Fri Oct 21 17:40:37 2022,433
23.93,54.82,2,100%,Fri Oct 21 17:40:47 2022,434
23.95,54.65,2,100%,Fri Oct 21 17:40:57 2022,435
23.95,54.9,2,100%,Fri Oct 21 17:41:07 2022,436
23.93,55.21,2,100%,Fri Oct 21 17:41:17 2022,437
23.95,55.31,2,100%,Fri Oct 21 17:41:27 2022,438
23.93,55.17,2,100%,Fri Oct 21 17:41:37 2022,439
23.92,55.07,2,100%,Fri Oct 21 17:41:47 2022,440
23.93,55.24,2,100%,Fri Oct 21 17:41:57 2022,441
23.93,55.5,2,100%,Fri Oct 21 17:42:17 2022,442
23.93,55.36,2,100%,Fri Oct 21 17:42:27 2022,443
23.93,55.55,2,100%,Fri Oct 21 17:42:37 2022,444
23.93,55.02,2,100%,Fri Oct 21 17:42:48 2022,445
23.93,55.04,2,100%,Fri Oct 21 17:42:58 2022,446
23.92,54.95,2,100%,Fri Oct 21 17:43:08 2022,447
23.92,55.04,2,100%,Fri Oct 21 17:43:18 2022,448
23.92,55.04,2,100%,Fri Oct 21 17:43:28 2022,449
23.89,54.9,2,100%,Fri Oct 21 17:45:38 2022,450
23.89,54.99,2,100%,Fri Oct 21 17:45:48 2022,451
23.89,55.41,2,100%,Fri Oct 21 17:45:58 2022,452
23.89,55.04,2,100%,Fri Oct 21 17:46:08 2022,453
23.89,55.07,2,100%,Fri Oct 21 17:46:19 2022,454
23.89,55.14,2,100%,Fri Oct 21 17:46:29 2022,455
23.89,55.62,2,100%,Fri Oct 21 17:46:39 2022,456
23.9,55.46,2,100%,Fri Oct 21 17:46:49 2022,457
23.9,54.99,2,100%,Fri Oct 21 17:46:59 2022,458
23.9,54.95,2,100%,Fri Oct 21 17:47:09 2022,459
23.89,54.92,2,100%,Fri Oct 21 17:47:19 2022,460
23.92,55.34,2,100%,Fri Oct 21 17:47:29 2022,461
23.9,55.48,2,100%,Fri Oct 21 17:47:39 2022,462
23.92,55.65,2,100%,Fri Oct 21 17:47:49 2022,463
23.9,55.26,2,100%,Fri Oct 21 17:47:59 2022,464
23.9,55.26,2,100%,Fri Oct 21 17:48:09 2022,465
23.9,55.24,2,100%,Fri Oct 21 17:48:19 2022,466
23.92,54.87,2,100%,Fri Oct 21 17:48:29 2022,467
23.9,55.21,2,100%,Fri Oct 21 17:48:39 2022,468
23.9,55.26,2,100%,Fri Oct 21 17:48:49 2022,469
23.89,55.21,2,100%,Fri Oct 21 17:48:59 2022,470
23.88,55.07,2,100%,Fri Oct 21 17:49:09 2022,471
23.89,55.39,2,100%,Fri Oct 21 17:49:19 2022,472
23.89,55.39,2,100%,Fri Oct 21 17:49:29 2022,473
23.89,55.72,2,100%,Fri Oct 21 17:49:39 2022,474
23.92,55.12,2,100%,Fri Oct 21 17:52:50 2022,475
23.9,55.55,2,100%,Fri Oct 21 17:53:00 2022,476
23.92,55.65,2,100%,Fri Oct 21 17:53:10 2022,477
23.9,55.34,2,100%,Fri Oct 21 17:53:21 2022,478
23.89,55.46,2,100%,Fri Oct 21 17:53:31 2022,479
23.89,55.43,2,100%,Fri Oct 21 17:53:41 2022,480
23.9,55.62,2,100%,Fri Oct 21 17:53:51 2022,481
23.92,55.82,2,100%,Fri Oct 21 17:54:01 2022,482
23.9,55.55,2,100%,Fri Oct 21 17:54:11 2022,483
23.92,55.09,2,100%,Fri Oct 21 17:54:21 2022,484
23.93,55.04,2,100%,Fri Oct 21 17:54:31 2022,485
23.92,55.46,2,100%,Fri Oct 21 17:54:41 2022,486
23.92,55.34,2,100%,Fri Oct 21 17:54:51 2022,487
23.9,55.72,2,100%,Fri Oct 21 17:55:01 2022,488
23.9,55.26,2,100%,Fri Oct 21 17:55:11 2022,489
23.9,55.24,2,100%,Fri Oct 21 17:55:21 2022,490
23.85,54.32,2,100%,Fri Oct 21 17:55:31 2022,491
22.22,50.07,2,100%,Mon Oct 24 12:58:49 2022,492
22.23,49.29,2,100%,Mon Oct 24 12:58:59 2022,493
22.23,48.8,2,100%,Mon Oct 24 12:59:09 2022,494
22.25,48.68,2,100%,Mon Oct 24 12:59:19 2022,495
22.26,48.51,2,100%,Mon Oct 24 12:59:29 2022,496
22.32,48.39,2,100%,Mon Oct 24 12:59:39 2022,497
22.36,48.29,2,100%,Mon Oct 24 12:59:49 2022,498
22.4,48.1,2,100%,Mon Oct 24 12:59:59 2022,499
22.46,47.93,2,100%,Mon Oct 24 13:00:09 2022,500
22.5,47.73,2,100%,Mon Oct 24 13:00:19 2022,501
22.56,47.51,2,100%,Mon Oct 24 13:00:30 2022,502
22.61,47.36,2,100%,Mon Oct 24 13:00:39 2022,503
22.66,47.17,2,100%,Mon Oct 24 13:00:49 2022,504
22.73,47,2,100%,Mon Oct 24 13:01:00 2022,505
22.75,46.85,2,100%,Mon Oct 24 13:01:10 2022,506
22.8,46.97,2,100%,Mon Oct 24 13:01:20 2022,507
22.85,47.07,2,100%,Mon Oct 24 13:01:30 2022,508
22.89,46.8,2,100%,Mon Oct 24 13:01:40 2022,509
22.96,46.55,2,100%,Mon Oct 24 13:01:50 2022,510
23,46.31,2,100%,Mon Oct 24 13:02:00 2022,511
23.06,46.14,2,100%,Mon Oct 24 13:02:10 2022,512
23.09,45.97,2,100%,Mon Oct 24 13:02:20 2022,513
23.1,45.77,2,100%,Mon Oct 24 13:02:30 2022,514
23.14,45.67,2,100%,Mon Oct 24 13:02:40 2022,515
23.17,45.55,2,100%,Mon Oct 24 13:02:50 2022,516
23.21,45.42,2,100%,Mon Oct 24 13:03:00 2022,517
23.27,45.35,2,100%,Mon Oct 24 13:03:10 2022,518
23.28,45.2,2,100%,Mon Oct 24 13:03:20 2022,519
23.3,45.08,2,100%,Mon Oct 24 13:03:30 2022,520
23.31,45.03,2,100%,Mon Oct 24 13:03:40 2022,521
23.35,44.96,2,100%,Mon Oct 24 13:03:50 2022,522
23.38,44.89,2,100%,Mon Oct 24 13:04:00 2022,523
23.4,44.79,2,100%,Mon Oct 24 13:04:10 2022,524
23.45,44.74,2,100%,Mon Oct 24 13:04:20 2022,525
23.5,44.59,2,100%,Mon Oct 24 13:04:31 2022,526
23.51,44.46,2,100%,Mon Oct 24 13:04:41 2022,527
23.54,44.37,2,100%,Mon Oct 24 13:04:51 2022,528
23.58,44.27,2,100%,Mon Oct 24 13:05:01 2022,529
23.61,44.17,2,100%,Mon Oct 24 13:05:11 2022,530
23.64,44.07,2,100%,Mon Oct 24 13:05:21 2022,531
23.66,44.03,2,100%,Mon Oct 24 13:05:31 2022,532
23.68,43.93,2,100%,Mon Oct 24 13:05:41 2022,533
23.68,43.88,2,100%,Mon Oct 24 13:05:51 2022,534
23.66,43.83,2,100%,Mon Oct 24 13:06:01 2022,535
23.65,43.83,2,100%,Mon Oct 24 13:06:11 2022,536
23.68,43.83,2,100%,Mon Oct 24 13:06:21 2022,537
23.69,43.83,2,100%,Mon Oct 24 13:06:31 2022,538
23.71,43.81,2,100%,Mon Oct 24 13:06:41 2022,539
29.25,32.84,2,100%,Tue Oct 25 17:33:00 2022,540
29.28,32.84,2,100%,Tue Oct 25 17:33:11 2022,541
29.31,32.81,2,100%,Tue Oct 25 17:33:21 2022,542
29.35,32.81,2,100%,Tue Oct 25 17:33:30 2022,543
29.38,32.78,2,100%,Tue Oct 25 17:33:40 2022,544
29.39,32.76,2,100%,Tue Oct 25 17:33:51 2022,545
29.43,32.71,2,100%,Tue Oct 25 17:34:00 2022,546
29.46,32.68,2,100%,Tue Oct 25 17:34:11 2022,547
29.48,32.66,2,100%,Tue Oct 25 17:34:21 2022,548
29.5,32.63,2,100%,Tue Oct 25 17:34:31 2022,549
29.55,32.61,2,100%,Tue Oct 25 17:34:41 2022,550
29.59,32.56,2,100%,Tue Oct 25 17:34:51 2022,551
29.63,32.54,2,100%,Tue Oct 25 17:35:01 2022,552
29.67,32.51,2,100%,Tue Oct 25 17:35:11 2022,553
29.71,32.51,2,100%,Tue Oct 25 17:35:21 2022,554
29.71,32.51,2,100%,Tue Oct 25 17:35:31 2022,555
29.74,32.51,2,100%,Tue Oct 25 17:35:41 2022,556
29.77,32.48,2,100%,Tue Oct 25 17:35:51 2022,557
29.8,32.46,2,100%,Tue Oct 25 17:36:02 2022,558
29.83,32.43,2,100%,Tue Oct 25 17:36:11 2022,559
29.84,32.43,2,100%,Tue Oct 25 17:36:21 2022,560
29.9,32.41,2,100%,Tue Oct 25 17:36:32 2022,561
29.9,32.41,2,100%,Tue Oct 25 17:36:41 2022,562
29.92,32.41,2,100%,Tue Oct 25 17:36:51 2022,563
29.94,32.36,2,100%,Tue Oct 25 17:37:02 2022,564
29.98,32.34,2,100%,Tue Oct 25 17:37:12 2022,565
30.02,32.31,2,100%,Tue Oct 25 17:37:22 2022,566
30.05,32.24,2,100%,Tue Oct 25 17:37:32 2022,567
30.06,32.21,2,100%,Tue Oct 25 17:37:42 2022,568
30.09,32.16,2,100%,Tue Oct 25 17:37:52 2022,569
30.1,32.13,2,100%,Tue Oct 25 17:38:02 2022,570
30.15,32.09,2,100%,Tue Oct 25 17:38:12 2022,571
30.17,32.06,2,100%,Tue Oct 25 17:38:22 2022,572
30.17,32.06,2,100%,Tue Oct 25 17:38:32 2022,573
30.2,31.69,2,100%,Tue Oct 25 17:38:42 2022,574
30.22,30.96,2,100%,Tue Oct 25 17:38:52 2022,575
30.23,30.99,2,100%,Tue Oct 25 17:39:02 2022,576
30.26,31.09,2,100%,Tue Oct 25 17:39:12 2022,577
30.29,31.14,2,100%,Tue Oct 25 17:39:22 2022,578
30.3,31.16,2,100%,Tue Oct 25 17:39:33 2022,579
30.33,31.16,2,100%,Tue Oct 25 17:39:42 2022,580
30.34,31.19,2,100%,Tue Oct 25 17:39:52 2022,581
30.34,31.19,2,100%,Tue Oct 25 17:40:02 2022,582
30.39,31.16,2,100%,Tue Oct 25 17:40:13 2022,583
30.4,31.16,2,100%,Tue Oct 25 17:40:23 2022,584
30.41,31.14,2,100%,Tue Oct 25 17:40:33 2022,585
30.43,31.09,2,100%,Tue Oct 25 17:40:43 2022,586
30.43,31.09,2,100%,Tue Oct 25 17:40:53 2022,587
30.44,31.06,2,100%,Tue Oct 25 17:41:03 2022,588
30.44,31.04,2,100%,Tue Oct 25 17:41:13 2022,589
30.46,31.04,2,100%,Tue Oct 25 17:41:23 2022,590
30.46,31.01,2,100%,Tue Oct 25 17:41:33 2022,591
30.46,30.99,2,100%,Tue Oct 25 17:41:43 2022,592
30.47,30.96,2,100%,Tue Oct 25 17:41:53 2022,593
30.48,30.94,2,100%,Tue Oct 25 17:42:03 2022,594
30.48,30.91,2,100%,Tue Oct 25 17:42:13 2022,595
30.53,30.91,2,100%,Tue Oct 25 17:42:23 2022,596
30.53,30.89,2,100%,Tue Oct 25 17:42:34 2022,597
30.43,29.96,2,100%,Tue Oct 25 17:42:43 2022,598
30.46,29.64,2,100%,Tue Oct 25 17:42:53 2022,599
30.57,30.11,2,100%,Tue Oct 25 17:43:04 2022,600
30.64,30.29,2,100%,Tue Oct 25 17:43:14 2022,601
30.72,30.46,2,100%,Tue Oct 25 17:43:24 2022,602
30.81,30.57,2,100%,Tue Oct 25 17:43:34 2022,603
30.89,30.66,2,100%,Tue Oct 25 17:43:44 2022,604
30.96,30.74,2,100%,Tue Oct 25 17:43:54 2022,605
31.03,30.82,2,100%,Tue Oct 25 17:44:04 2022,606
31.09,30.84,2,100%,Tue Oct 25 17:44:14 2022,607
31.16,30.91,2,100%,Tue Oct 25 17:44:24 2022,608
31.22,30.96,2,100%,Tue Oct 25 17:44:34 2022,609
31.29,31.01,2,100%,Tue Oct 25 17:44:44 2022,610
31.3,31.04,2,100%,Tue Oct 25 17:44:54 2022,611
31.35,31.06,2,100%,Tue Oct 25 17:45:04 2022,612
31.37,31.09,2,100%,Tue Oct 25 17:45:14 2022,613
31.41,31.11,2,100%,Tue Oct 25 17:45:24 2022,614
31.44,31.11,2,100%,Tue Oct 25 17:45:34 2022,615
31.49,31.16,2,100%,Tue Oct 25 17:45:44 2022,616
31.54,31.16,2,100%,Tue Oct 25 17:45:54 2022,617
31.52,31.21,2,100%,Tue Oct 25 17:46:05 2022,618
31.59,31.26,2,100%,Tue Oct 25 17:46:15 2022,619
31.63,31.26,2,100%,Tue Oct 25 17:46:24 2022,620
31.68,31.26,2,100%,Tue Oct 25 17:46:35 2022,621
31.72,31.31,2,100%,Tue Oct 25 17:46:45 2022,622
31.76,31.33,2,100%,Tue Oct 25 17:46:55 2022,623
31.79,31.31,2,100%,Tue Oct 25 17:47:05 2022,624
31.83,31.33,2,100%,Tue Oct 25 17:47:15 2022,625
31.87,31.33,2,100%,Tue Oct 25 17:47:25 2022,626
31.9,31.33,2,100%,Tue Oct 25 17:47:35 2022,627
31.92,31.31,2,100%,Tue Oct 25 17:47:45 2022,628
31.96,31.31,2,100%,Tue Oct 25 17:47:55 2022,629
31.99,31.31,2,100%,Tue Oct 25 17:48:05 2022,630
32.01,31.31,2,100%,Tue Oct 25 17:48:15 2022,631
32.04,31.29,2,100%,Tue Oct 25 17:48:25 2022,632
32.08,31.31,2,100%,Tue Oct 25 17:48:35 2022,633
32.11,31.29,2,100%,Tue Oct 25 17:48:45 2022,634
32.14,31.29,2,100%,Tue Oct 25 17:48:55 2022,635
32.18,31.26,2,100%,Tue Oct 25 17:49:05 2022,636
32.21,31.26,2,100%,Tue Oct 25 17:49:15 2022,637
32.23,31.24,2,100%,Tue Oct 25 17:49:25 2022,638
32.23,31.24,2,100%,Tue Oct 25 17:49:36 2022,639
32.24,31.24,2,100%,Tue Oct 25 17:49:45 2022,640
32.27,31.24,2,100%,Tue Oct 25 17:49:56 2022,641
32.28,31.21,2,100%,Tue Oct 25 17:50:06 2022,642
32.31,31.21,2,100%,Tue Oct 25 17:50:16 2022,643
32.34,31.21,2,100%,Tue Oct 25 17:50:26 2022,644
32.35,31.21,2,100%,Tue Oct 25 17:50:36 2022,645
32.37,31.19,2,100%,Tue Oct 25 17:50:46 2022,646
32.38,31.19,2,100%,Tue Oct 25 17:50:56 2022,647
32.41,31.21,2,100%,Tue Oct 25 17:51:06 2022,648
32.41,31.16,2,100%,Tue Oct 25 17:51:16 2022,649
32.44,31.19,2,100%,Tue Oct 25 17:51:26 2022,650
32.44,31.16,2,100%,Tue Oct 25 17:51:36 2022,651
32.44,31.16,2,100%,Tue Oct 25 17:51:46 2022,652
32.46,31.29,2,100%,Tue Oct 25 17:51:56 2022,653
32.91,32.98,2,100%,Tue Oct 25 17:52:06 2022,654
33.04,32.81,2,100%,Tue Oct 25 17:52:16 2022,655
33.15,32.81,2,100%,Tue Oct 25 17:52:26 2022,656
33.22,32.78,2,100%,Tue Oct 25 17:52:36 2022,657
33.28,32.06,2,100%,Tue Oct 25 17:52:46 2022,658
33.32,31.58,2,100%,Tue Oct 25 17:52:56 2022,659
33.35,31.71,2,100%,Tue Oct 25 17:53:07 2022,660
33.39,31.83,2,100%,Tue Oct 25 17:53:17 2022,661
33.43,31.96,2,100%,Tue Oct 25 17:53:27 2022,662
33.46,32.06,2,100%,Tue Oct 25 17:53:37 2022,663
33.52,32.11,2,100%,Tue Oct 25 17:53:47 2022,664
33.53,32.16,2,100%,Tue Oct 25 17:53:57 2022,665
33.56,32.21,2,100%,Tue Oct 25 17:54:07 2022,666
33.59,32.26,2,100%,Tue Oct 25 17:54:17 2022,667
33.63,32.31,2,100%,Tue Oct 25 17:54:27 2022,668
33.64,32.31,2,100%,Tue Oct 25 17:54:37 2022,669
33.67,32.34,2,100%,Tue Oct 25 17:54:47 2022,670
33.69,32.36,2,100%,Tue Oct 25 17:54:57 2022,671
33.71,32.36,2,100%,Tue Oct 25 17:55:07 2022,672
33.76,32.41,2,100%,Tue Oct 25 17:55:17 2022,673
33.77,32.41,2,100%,Tue Oct 25 17:55:27 2022,674
33.8,32.41,2,100%,Tue Oct 25 17:55:37 2022,675
33.81,32.43,2,100%,Tue Oct 25 17:55:47 2022,676
33.83,32.43,2,100%,Tue Oct 25 17:55:57 2022,677
33.84,32.43,2,100%,Tue Oct 25 17:56:07 2022,678
33.85,32.48,2,100%,Tue Oct 25 17:56:18 2022,679
33.88,32.43,2,100%,Tue Oct 25 17:56:28 2022,680
33.9,32.48,2,100%,Tue Oct 25 17:56:38 2022,681
33.91,32.48,2,100%,Tue Oct 25 17:56:48 2022,682
